name,x,y
bus_1002,4810.0,7479.0
bus_1003,4827.0,7474.0
bus_1004,4745.0,7231.0
bus_1005,4720.0,7216.0
bus_1006,4820.0,7534.0
bus_1007,4318.0,3637.0
bus_1011,5549.0,8854.0
bus_1012,4385.0,5467.0
bus_1013,4410.0,5456.0
bus_1014,4404.0,5437.0
bus_1015,6860.0,8990.0
bus_1016,6864.0,8940.0
bus_1017,5059.0,7344.0
bus_1018,5069.0,7321.0
bus_1019,4973.0,7053.0
bus_1020,4969.0,7077.0
bus_1021,6807.0,4986.0
bus_1022,5519.0,5790.0
bus_1023,5718.0,5598.0
bus_1024,5718.0,5624.0
bus_1025,5670.0,5564.0
bus_1026,6006.0,9060.0
bus_1027,6809.0,9478.0
bus_1030,5363.0,5798.0
bus_1031,5136.0,4939.0
bus_1032,5350.0,6361.0
bus_1033,5018.0,5140.0
bus_1034,5302.0,7831.0
bus_1036,5315.0,7813.0
bus_1037,5285.0,7862.0
bus_1038,5422.0,5051.0
bus_1039,5403.0,5041.0
bus_1040,5432.0,5078.0
bus_1041,5412.0,5085.0
bus_1042,5365.0,5042.0
bus_1043,5382.0,5056.0
bus_1044,4609.0,6717.0
bus_1048,4791.0,5180.0
bus_1049,4785.0,7271.0
bus_1050,4846.0,7252.0
bus_1051,4834.0,7202.0
bus_1052,4829.0,7272.0
bus_1053,5115.0,5742.0
bus_1054,4378.0,3580.0
bus_1055,4319.0,3592.0
bus_1056,5047.0,4864.0
bus_1058,5260.0,5780.0
bus_1059,6271.0,4841.0
bus_1060,6269.0,4809.0
bus_1061,5028.0,5047.0
bus_1062,4765.0,5188.0
bus_1066,4737.0,6992.0
bus_1067,5819.0,4292.0
bus_1068,5246.0,4283.0
bus_1069,4852.0,4656.0
bus_1070,4906.0,4637.0
bus_1071,4853.0,4683.0
bus_1072,4876.0,4643.0
bus_1074,5477.0,5153.0
bus_1075,5513.0,5179.0
bus_1078,5517.0,5200.0
bus_1079,5509.0,5136.0
bus_1080,5493.0,5122.0
bus_1081,4845.0,7409.0
bus_1082,4867.0,7395.0
bus_1083,5047.0,4991.0
bus_1084,3362.0,7160.0
bus_1085,3347.0,7122.0
bus_1090,4772.0,7177.0
bus_1091,4817.0,7389.0
bus_1092,4761.0,6927.0
bus_1093,4761.0,6715.0
bus_1096,4890.0,6202.0
bus_1097,4847.0,6563.0
bus_1098,4876.0,6375.0
bus_1099,4883.0,7038.0
bus_1100,4968.0,7289.0
bus_1102,5462.0,5618.0
bus_1103,5504.0,5360.0
bus_1104,5806.0,8905.0
bus_1105,5043.0,6100.0
bus_1106,5021.0,4541.0
bus_1107,4106.0,6670.0
bus_1108,6484.0,5075.0
bus_1109,5121.0,9107.0
bus_1110,5194.0,6257.0
bus_1111,4286.0,6884.0
bus_1112,4853.0,6519.0
bus_1113,5321.0,4606.0
bus_1114,5290.0,5854.0
bus_1115,5219.0,7798.0
bus_1116,6042.0,9021.0
bus_1117,4822.0,6697.0
bus_1118,5358.0,5113.0
bus_1119,4970.0,5955.0
bus_1120,4750.0,6477.0
bus_1121,4773.0,6782.0
bus_1123,4612.0,6663.0
bus_1124,4755.0,7205.0
bus_1125,5036.0,5932.0
bus_1126,5393.0,8029.0
bus_1127,4491.0,6094.0
bus_1128,4454.0,6123.0
bus_1129,4822.0,6324.0
bus_1130,4792.0,6291.0
bus_1132,4955.0,7663.0
bus_1133,4882.0,7090.0
bus_1134,4464.0,7086.0
bus_1136,6185.0,4853.0
bus_1137,6658.0,4872.0
bus_1138,4655.0,6985.0
bus_1139,5100.0,4470.0
bus_1140,4886.0,6429.0
bus_1142,5407.0,9061.0
bus_1145,5421.0,8267.0
bus_1146,5116.0,7852.0
bus_1147,4577.0,7215.0
bus_1148,5427.0,5180.0
bus_1149,4779.0,7352.0
bus_1150,4702.0,7196.0
bus_1151,5188.0,4803.0
bus_1152,4737.0,6554.0
bus_1153,5055.0,7770.0
bus_1154,5809.0,5283.0
bus_1155,4426.0,6569.0
bus_1156,4740.0,6874.0
bus_1157,4576.0,6731.0
bus_1158,5194.0,5511.0
bus_1159,5881.0,8872.0
bus_1161,4879.0,6474.0
bus_1163,5417.0,6132.0
bus_1164,6016.0,8961.0
bus_1166,5131.0,5942.0
bus_1167,4902.0,4319.0
bus_1168,4945.0,4584.0
bus_1169,5327.0,6149.0
bus_1172,5233.0,4558.0
bus_1173,6358.0,9194.0
bus_1177,4781.0,5779.0
bus_1178,4582.0,6610.0
bus_1179,4456.0,6609.0
bus_1181,5078.0,5820.0
bus_1182,5594.0,8084.0
bus_1183,4878.0,7964.0
bus_1184,5024.0,7041.0
bus_1185,4296.0,7197.0
bus_1186,4625.0,6617.0
bus_1189,4790.0,6220.0
bus_1190,4587.0,7109.0
bus_1191,4371.0,7054.0
bus_1192,5684.0,8375.0
bus_1193,5237.0,8079.0
bus_1195,4407.0,7427.0
bus_1196,4640.0,7509.0
bus_1198,4586.0,7334.0
bus_1199,5002.0,4863.0
bus_1200,4586.0,6615.0
bus_1201,5111.0,7816.0
bus_1203,4844.0,8110.0
bus_1204,6107.0,5207.0
bus_1205,4199.0,6381.0
bus_1206,4925.0,5341.0
bus_1207,5385.0,8225.0
bus_1208,6456.0,5097.0
bus_1209,6536.0,5091.0
bus_1211,4756.0,4056.0
bus_1212,4768.0,6052.0
bus_1215,4934.0,6235.0
bus_1217,4491.0,3729.0
bus_1218,2873.0,8828.0
bus_1219,5380.0,6052.0
bus_1221,5295.0,6225.0
bus_1222,4617.0,3789.0
bus_1223,3805.0,6388.0
bus_1224,4573.0,6826.0
bus_1225,6724.0,5009.0
bus_1226,5934.0,8447.0
bus_1228,3839.0,6383.0
bus_1229,5080.0,4730.0
bus_1230,4305.0,6865.0
bus_1232,5155.0,6132.0
bus_1234,4091.0,7064.0
bus_1236,4703.0,6807.0
bus_1237,6168.0,5336.0
bus_1238,5989.0,4837.0
bus_1239,4438.0,7948.0
bus_1240,4432.0,6235.0
bus_1241,4508.0,7655.0
bus_1243,4716.0,6298.0
bus_1244,4540.0,6177.0
bus_1246,4517.0,6195.0
bus_1247,5186.0,4486.0
bus_1249,5156.0,4602.0
bus_1252,4933.0,6814.0
bus_1254,4731.0,6082.0
bus_1255,6035.0,5355.0
bus_1256,5972.0,8485.0
bus_1257,4789.0,8017.0
bus_1258,4193.0,6216.0
bus_1259,3894.0,6159.0
bus_1260,4417.0,7382.0
bus_1261,4381.0,7499.0
bus_1262,5049.0,8045.0
bus_1263,4147.0,6468.0
bus_1264,4528.0,7135.0
bus_1265,4843.0,7653.0
bus_1267,5092.0,4990.0
bus_1269,5354.0,6338.0
bus_1273,6178.0,8998.0
bus_1274,4983.0,5189.0
bus_1281,4940.0,6002.0
bus_1282,5047.0,6031.0
bus_1283,4930.0,8031.0
bus_1284,4353.0,7428.0
bus_1285,6354.0,9112.0
bus_1287,4699.0,7632.0
bus_1288,6219.0,5311.0
bus_1289,5028.0,6171.0
bus_1292,4921.0,4505.0
bus_1293,6337.0,5109.0
bus_1294,6180.0,5355.0
bus_1296,4687.0,5563.0
bus_1297,4895.0,4462.0
bus_1299,6688.0,9391.0
bus_1301,4739.0,5710.0
bus_1305,4911.0,6219.0
bus_1306,6171.0,5254.0
bus_1307,5958.0,5357.0
bus_1308,4921.0,4558.0
bus_1309,4874.0,5973.0
bus_1310,4489.0,5829.0
bus_1311,5026.0,4933.0
bus_1312,6102.0,8919.0
bus_1313,4231.0,7489.0
bus_1314,4769.0,5700.0
bus_1317,4874.0,4580.0
bus_1318,4729.0,4373.0
bus_1320,5063.0,6263.0
bus_1321,3765.0,7072.0
bus_1322,5836.0,8407.0
bus_1324,4816.0,5252.0
bus_1326,4637.0,6309.0
bus_1330,5380.0,6226.0
bus_1331,6058.0,8780.0
bus_1332,4697.0,6689.0
bus_1333,4793.0,6731.0
bus_1334,6034.0,8760.0
bus_1335,6089.0,9021.0
bus_1336,4959.0,8064.0
bus_1338,4845.0,6157.0
bus_1341,4352.0,7583.0
bus_1343,5538.0,6312.0
bus_1344,5548.0,6240.0
bus_1345,4766.0,6752.0
bus_1347,6562.0,9282.0
bus_1349,5550.0,6188.0
bus_1350,5742.0,6147.0
bus_1351,5772.0,8538.0
bus_1354,3679.0,7050.0
bus_1356,5322.0,8154.0
bus_1357,2984.0,8659.0
bus_1358,6935.0,9537.0
bus_1360,7113.0,9593.0
bus_1361,6244.0,5195.0
bus_1364,5043.0,8408.0
bus_1369,3585.0,7119.0
bus_1371,4741.0,6136.0
bus_1372,5436.0,6276.0
bus_1373,5438.0,6239.0
bus_1374,4525.0,6405.0
bus_1375,4170.0,6177.0
bus_1377,3592.0,6366.0
bus_1378,3601.0,6340.0
bus_1380,4866.0,8053.0
bus_1382,5362.0,6292.0
bus_1383,4465.0,5519.0
bus_1385,6225.0,8846.0
bus_1387,5176.0,6158.0
bus_1388,5172.0,6144.0
bus_1392,6191.0,8814.0
bus_1393,4638.0,6195.0
bus_1395,5009.0,4496.0
bus_1396,5699.0,8117.0
bus_1397,4985.0,8285.0
bus_1400,4252.0,6346.0
bus_1401,4369.0,6904.0
bus_1402,6044.0,8613.0
bus_1403,4345.0,6810.0
bus_1406,4543.0,7158.0
bus_1409,4020.0,6537.0
bus_1414,4925.0,5169.0
bus_1416,5758.0,8153.0
bus_1418,3662.0,6407.0
bus_1419,6249.0,8915.0
bus_1423,5890.0,8487.0
bus_1428,4214.0,6510.0
bus_1430,4301.0,7581.0
bus_1432,4461.0,6563.0
bus_1433,4321.0,6115.0
bus_1434,4526.0,6260.0
bus_1435,3614.0,6387.0
bus_1436,3384.0,6366.0
bus_1437,3479.0,6377.0
bus_1438,4418.0,7543.0
bus_1444,5872.0,8619.0
bus_1445,4866.0,7633.0
bus_1447,6092.0,8880.0
bus_1449,5919.0,5389.0
bus_1451,4603.0,7162.0
bus_1453,5010.0,8133.0
bus_1455,4496.0,7462.0
bus_1456,5721.0,8104.0
bus_1458,4140.0,7428.0
bus_1459,5193.0,5878.0
bus_1460,5171.0,6199.0
bus_1461,5173.0,6186.0
bus_1463,4761.0,7519.0
bus_1464,5376.0,8201.0
bus_1467,4488.0,6816.0
bus_1468,4176.0,7311.0
bus_1472,5203.0,5847.0
bus_1473,5517.0,8327.0
bus_1474,6240.0,9020.0
bus_1475,6194.0,5208.0
bus_1477,5295.0,8139.0
bus_1478,4655.0,6189.0
bus_1479,4951.0,5014.0
bus_1480,4916.0,4704.0
bus_1481,4952.0,5091.0
bus_1482,4918.0,5027.0
bus_1483,4985.0,6848.0
bus_1486,5585.0,6118.0
bus_1488,4376.0,7616.0
bus_1496,4589.0,7640.0
bus_1497,4947.0,4693.0
bus_1498,2944.0,8625.0
bus_1499,4722.0,5969.0
bus_1501,4131.0,6514.0
bus_1502,4236.0,7651.0
bus_1504,4651.0,5495.0
bus_1507,4872.0,4382.0
bus_1508,4431.0,5768.0
bus_1509,4151.0,7530.0
bus_1510,5927.0,8415.0
bus_1512,6143.0,8799.0
bus_1513,4768.0,6732.0
bus_1515,4640.0,6620.0
bus_1517,4952.0,5288.0
bus_1518,4458.0,6366.0
bus_1519,3996.0,6081.0
bus_1521,3895.0,6003.0
bus_1522,4034.0,8131.0
bus_1524,4012.0,8118.0
bus_1525,4771.0,6830.0
bus_1527,5931.0,8944.0
bus_1528,5261.0,6046.0
bus_1529,5249.0,6057.0
bus_1530,5010.0,5956.0
bus_1531,5759.0,7903.0
bus_1534,4562.0,6126.0
bus_1535,6076.0,9049.0
bus_1538,4938.0,6547.0
bus_1544,5451.0,7834.0
bus_1546,5309.0,7852.0
bus_1547,4726.0,7720.0
bus_1548,4744.0,6449.0
bus_1549,4390.0,6648.0
bus_1550,4380.0,6622.0
bus_1553,5226.0,6184.0
bus_1554,6337.0,8623.0
bus_1555,5509.0,6212.0
bus_1556,4565.0,6254.0
bus_1557,4902.0,8161.0
bus_1558,4134.0,7651.0
bus_1559,5829.0,8584.0
bus_1560,4531.0,6650.0
bus_1561,4744.0,3985.0
bus_1563,5490.0,8385.0
bus_1564,5621.0,5615.0
bus_1565,5580.0,5587.0
bus_1567,5108.0,8114.0
bus_1568,4061.0,6483.0
bus_1569,5215.0,6268.0
bus_1571,4650.0,6332.0
bus_1572,6271.0,9056.0
bus_1573,6251.0,9067.0
bus_1574,3636.0,7098.0
bus_1575,5102.0,6221.0
bus_1576,4919.0,5913.0
bus_1577,5090.0,5960.0
bus_1578,6560.0,9230.0
bus_1581,4085.0,8068.0
bus_1582,6438.0,8639.0
bus_1583,4880.0,4490.0
bus_1584,6189.0,8976.0
bus_1585,4165.0,7551.0
bus_1587,5739.0,4323.0
bus_1589,6110.0,8765.0
bus_1590,5080.0,6873.0
bus_1591,6198.0,9145.0
bus_1592,4984.0,8144.0
bus_1593,7035.0,9578.0
bus_1594,6779.0,9359.0
bus_1595,6923.0,9418.0
bus_1596,7040.0,9484.0
bus_1597,2962.0,8663.0
bus_1598,6967.0,9412.0
bus_1599,2964.0,8631.0
bus_1600,2952.0,8684.0
bus_1601,6891.0,9387.0
bus_1602,5828.0,7888.0
bus_1604,5556.0,6138.0
bus_1607,6634.0,8905.0
bus_1610,5153.0,5994.0
bus_1611,6281.0,8835.0
bus_1613,6202.0,8613.0
bus_1614,6639.0,4855.0
bus_1615,6669.0,4895.0
bus_1618,6854.0,9555.0
bus_1620,4894.0,5107.0
bus_1621,4933.0,8146.0
bus_1622,6345.0,8949.0
bus_1623,5982.0,8524.0
bus_1624,3492.0,7049.0
bus_1625,4387.0,6555.0
bus_1626,4413.0,6180.0
bus_1627,3724.0,7073.0
bus_1629,5933.0,8652.0
bus_1630,4965.0,8241.0
bus_1631,6180.0,8913.0
bus_1633,6013.0,5409.0
bus_1636,4059.0,7475.0
bus_1638,5589.0,8370.0
bus_1639,5574.0,8394.0
bus_1640,4611.0,6106.0
bus_1645,4919.0,4949.0
bus_1647,3888.0,7154.0
bus_1648,6294.0,9248.0
bus_1649,4595.0,7731.0
bus_1650,4969.0,4629.0
bus_1651,2934.0,8700.0
bus_1652,4074.0,7145.0
bus_1653,4061.0,7121.0
bus_1654,3447.0,7119.0
bus_1655,3457.0,7143.0
bus_1656,3451.0,7166.0
bus_1658,6864.0,9387.0
bus_2000,4124.0,1985.0
bus_2001,4090.0,2513.0
bus_2002,4109.0,2491.0
bus_2003,5050.0,3606.0
bus_2004,5055.0,3633.0
bus_2005,4230.0,2399.0
bus_2006,4217.0,2397.0
bus_2007,4227.0,2292.0
bus_2008,4206.0,2290.0
bus_2010,4033.0,2757.0
bus_2011,4055.0,2736.0
bus_2012,5097.0,3736.0
bus_2014,4980.0,3560.0
bus_2015,4915.0,3339.0
bus_2016,4903.0,3321.0
bus_2017,4166.0,3191.0
bus_2021,4829.0,4716.0
bus_2024,4837.0,4734.0
bus_2028,4807.0,4691.0
bus_2030,4827.0,4766.0
bus_2033,5371.0,2430.0
bus_2035,5375.0,2446.0
bus_2036,5342.0,2379.0
bus_2037,5332.0,2366.0
bus_2038,5321.0,2368.0
bus_2039,4363.0,3066.0
bus_2040,4498.0,2476.0
bus_2041,4518.0,2459.0
bus_2043,4740.0,2389.0
bus_2044,4734.0,2413.0
bus_2045,4729.0,2380.0
bus_2046,4737.0,2355.0
bus_2047,4749.0,2364.0
bus_2054,3749.0,2958.0
bus_2055,3744.0,2978.0
bus_2056,3761.0,2954.0
bus_2057,3802.0,2890.0
bus_2058,3791.0,2886.0
bus_2059,3783.0,2902.0
bus_2060,5147.0,3614.0
bus_2061,5140.0,3569.0
bus_2062,5146.0,3590.0
bus_2063,3957.0,3523.0
bus_2064,3967.0,3494.0
bus_2065,5430.0,2192.0
bus_2066,5439.0,1962.0
bus_2068,5386.0,2019.0
bus_2069,5413.0,1916.0
bus_2072,4093.0,2091.0
bus_2073,4635.0,2356.0
bus_2074,4044.0,2911.0
bus_2075,4025.0,2938.0
bus_2076,4137.0,1985.0
bus_2077,3649.0,3386.0
bus_2078,3576.0,3137.0
bus_2079,3593.0,3136.0
bus_2080,3582.0,3153.0
bus_2081,3568.0,3160.0
bus_2082,4278.0,3452.0
bus_2085,5087.0,2826.0
bus_2086,4919.0,2616.0
bus_2090,4212.0,2865.0
bus_2091,4986.0,3638.0
bus_2092,5288.0,2819.0
bus_2093,5024.0,2683.0
bus_2094,5023.0,2664.0
bus_2095,5017.0,2647.0
bus_2096,4202.0,2506.0
bus_2097,4511.0,2477.0
bus_2099,4256.0,2727.0
bus_2100,4235.0,2533.0
bus_2101,4098.0,2905.0
bus_2102,4913.0,4817.0
bus_2103,4929.0,2486.0
bus_2104,4507.0,2572.0
bus_2105,4322.0,3042.0
bus_2106,4204.0,3139.0
bus_2107,5013.0,3659.0
bus_2108,4438.0,3268.0
bus_2109,4282.0,2929.0
bus_2111,4598.0,2563.0
bus_2118,5042.0,2741.0
bus_2120,4793.0,3905.0
bus_2121,4982.0,2708.0
bus_2122,4887.0,3393.0
bus_2125,4562.0,3498.0
bus_2126,4761.0,3792.0
bus_2128,4398.0,2883.0
bus_2129,4223.0,3299.0
bus_2136,4958.0,2636.0
bus_2139,5194.0,4867.0
bus_2140,5075.0,2394.0
bus_2143,5311.0,2468.0
bus_2145,4384.0,3227.0
bus_2146,4522.0,2834.0
bus_2147,4751.0,3052.0
bus_2150,4650.0,2278.0
bus_2151,3848.0,3151.0
bus_2158,5046.0,2817.0
bus_2162,4295.0,3508.0
bus_2164,4995.0,2930.0
bus_2167,4935.0,2591.0
bus_2168,4912.0,3023.0
bus_2169,4687.0,3718.0
bus_2170,4863.0,3469.0
bus_2171,4840.0,3439.0
bus_2175,3892.0,3320.0
bus_2176,4262.0,2881.0
bus_2177,4251.0,3047.0
bus_2178,4958.0,3095.0
bus_2179,4338.0,3359.0
bus_2181,4861.0,3110.0
bus_2186,4991.0,2748.0
bus_2187,5247.0,2871.0
bus_2189,4457.0,2810.0
bus_2190,4794.0,4264.0
bus_2191,4798.0,4795.0
bus_2192,4805.0,3965.0
bus_2195,4771.0,4426.0
bus_2196,3567.0,3938.0
bus_2197,4946.0,2489.0
bus_2198,5018.0,3032.0
bus_2199,5065.0,3240.0
bus_2200,3781.0,3712.0
bus_2201,4632.0,3149.0
bus_2202,4779.0,2415.0
bus_2203,4207.0,3409.0
bus_2204,3990.0,3567.0
bus_2205,3701.0,3528.0
bus_2206,4938.0,3176.0
bus_2207,4787.0,3322.0
bus_2208,4511.0,3337.0
bus_2209,3976.0,3520.0
bus_2210,4488.0,2407.0
bus_2211,4469.0,2316.0
bus_2213,4155.0,2704.0
bus_2214,4299.0,2829.0
bus_2215,4225.0,2764.0
bus_2216,4149.0,2837.0
bus_2218,4465.0,2358.0
bus_2219,4178.0,2482.0
bus_2220,4451.0,3188.0
bus_2221,4469.0,2445.0
bus_2222,4537.0,2485.0
bus_2224,5071.0,2645.0
bus_2225,4399.0,2526.0
bus_2226,4337.0,2635.0
bus_2227,4060.0,2823.0
bus_2228,4074.0,2812.0
bus_2229,5052.0,3737.0
bus_2231,4999.0,2598.0
bus_2232,4987.0,2598.0
bus_2233,4667.0,2490.0
bus_2234,4824.0,3757.0
bus_2235,4879.0,3747.0
bus_2236,4382.0,2723.0
bus_2237,4394.0,2787.0
bus_2238,4372.0,2583.0
bus_2239,4163.0,3143.0
bus_2240,4152.0,2985.0
bus_2241,5162.0,2618.0
bus_2242,5456.0,2364.0
bus_2243,4391.0,3144.0
bus_2244,5560.0,2230.0
bus_2245,5537.0,2185.0
bus_2246,5568.0,2108.0
bus_2247,5592.0,2177.0
bus_2248,4540.0,2750.0
bus_2249,4530.0,2738.0
bus_2251,4981.0,3723.0
bus_2252,4474.0,2350.0
bus_2254,5500.0,2271.0
bus_2255,5378.0,2318.0
bus_2256,4965.0,3717.0
bus_2257,4927.0,3733.0
bus_2260,5426.0,2360.0
bus_2262,5365.0,2208.0
bus_2264,5089.0,2708.0
bus_2265,4135.0,2274.0
bus_2266,4100.0,3061.0
bus_2267,4056.0,2997.0
bus_2268,4068.0,2983.0
bus_2269,4152.0,2252.0
bus_2270,3601.0,3226.0
