name,x,y
bus_2271,4296.0,3442.0
bus_2272,4958.0,2483.0
bus_2273,4907.0,2935.0
bus_2274,4918.0,2929.0
bus_2275,4695.0,3644.0
bus_2276,4911.0,3431.0
bus_2277,5117.0,2751.0
bus_2278,5109.0,2730.0
bus_2279,5089.0,2425.0
bus_2280,4207.0,2610.0
bus_2281,4228.0,2944.0
bus_2284,4993.0,3051.0
bus_2285,4985.0,3025.0
bus_2286,4333.0,3285.0
bus_2287,4985.0,3373.0
bus_2289,4867.0,3227.0
bus_2290,4868.0,3191.0
bus_2291,4727.0,2653.0
bus_2293,4837.0,4371.0
bus_2294,4484.0,2348.0
bus_2295,4458.0,2714.0
bus_2296,4129.0,2582.0
bus_2297,4117.0,2599.0
bus_2298,4438.0,3192.0
bus_2299,4459.0,3208.0
bus_2300,4548.0,2491.0
bus_2303,3654.0,3777.0
bus_2304,3670.0,3816.0
bus_2306,4397.0,3096.0
bus_2307,5458.0,2061.0
bus_2311,5479.0,1946.0
bus_2312,5122.0,2619.0
bus_2313,4110.0,2169.0
bus_2314,3634.0,3308.0
bus_2315,4285.0,3423.0
bus_2320,4927.0,2941.0
bus_2322,5019.0,3319.0
bus_2323,5012.0,3299.0
bus_2324,5028.0,3333.0
bus_2325,5025.0,3356.0
bus_2326,4730.0,2584.0
bus_2328,4747.0,2573.0
bus_2332,4823.0,4341.0
bus_2333,4858.0,4292.0
bus_2334,4849.0,4270.0
bus_2335,5008.0,2665.0
bus_2336,4994.0,2651.0
bus_2337,4571.0,3425.0
bus_2342,3777.0,3045.0
bus_2343,3809.0,2987.0
bus_2344,5462.0,2271.0
bus_2348,3621.0,3321.0
bus_2351,4168.0,2404.0
bus_2352,5005.0,2641.0
bus_2355,2252.0,5728.0
bus_3000,3886.0,12160.0
bus_3001,3140.0,12392.0
bus_3002,2840.0,12563.0
bus_3004,2641.0,13453.0
bus_3005,2583.0,13520.0
bus_3006,2600.0,13535.0
bus_3007,2649.0,9562.0
bus_3008,2581.0,11665.0
bus_3009,2745.0,10738.0
bus_3010,2713.0,10725.0
bus_3011,2662.0,10742.0
bus_3012,2605.0,10744.0
bus_3013,2652.0,10793.0
bus_3014,3167.0,9626.0
bus_3016,3127.0,9665.0
bus_3017,3316.0,10762.0
bus_3018,3300.0,10753.0
bus_3019,3295.0,10842.0
bus_3020,3282.0,10937.0
bus_3021,2762.0,10826.0
bus_3022,2673.0,10883.0
bus_3023,2744.0,12630.0
bus_3024,4178.0,10438.0
bus_3025,4220.0,10524.0
bus_3026,4238.0,10512.0
bus_3028,2825.0,10784.0
bus_3029,2786.0,10844.0
bus_3032,2391.0,11672.0
bus_3033,2558.0,11805.0
bus_3034,2819.0,11084.0
bus_3035,2749.0,11150.0
bus_3038,2342.0,11561.0
bus_3039,4101.0,11635.0
bus_3044,3085.0,12000.0
bus_3046,3070.0,12061.0
bus_3048,3505.0,9689.0
bus_3049,3507.0,9759.0
bus_3050,4181.0,11780.0
bus_3051,4217.0,11724.0
bus_3053,4291.0,11802.0
bus_3054,4178.0,11877.0
bus_3055,4239.0,11968.0
bus_3056,3062.0,9618.0
bus_3057,2979.0,9631.0
bus_3058,2750.0,10089.0
bus_3059,2657.0,10125.0
bus_3060,4069.0,11838.0
bus_3062,3907.0,12152.0
bus_3064,2805.0,12529.0
bus_3066,3168.0,12405.0
bus_3067,3121.0,13236.0
bus_3068,3040.0,13167.0
bus_3069,3333.0,12723.0
bus_3070,3362.0,12829.0
bus_3071,2551.0,13005.0
bus_3072,2908.0,10723.0
bus_3074,3107.0,9476.0
bus_3075,3029.0,9471.0
bus_3076,3111.0,13510.0
bus_3077,2984.0,13598.0
bus_3078,2974.0,13610.0
bus_3080,2632.0,13712.0
bus_3081,2606.0,13809.0
bus_3082,2085.0,13634.0
bus_3083,2591.0,13963.0
bus_3085,2598.0,14069.0
bus_3087,2332.0,13962.0
bus_3088,2326.0,13939.0
bus_3089,2408.0,13985.0
bus_3090,2261.0,14030.0
bus_3091,2380.0,14096.0
bus_3094,2163.0,13494.0
bus_3095,2082.0,13554.0
bus_3096,3045.0,13267.0
bus_3099,3135.0,9613.0
bus_3100,3058.0,9646.0
bus_3101,2620.0,10981.0
bus_3102,2612.0,10965.0
bus_3103,2548.0,11000.0
bus_3106,3037.0,12022.0
bus_3107,3009.0,12114.0
bus_3108,3365.0,12598.0
bus_3110,3372.0,12692.0
bus_3111,3120.0,12502.0
bus_3112,3103.0,12602.0
bus_3113,3129.0,12604.0
bus_3114,2685.0,12751.0
bus_3115,2608.0,12810.0
bus_3116,2804.0,10720.0
bus_3117,3588.0,12154.0
bus_3118,3624.0,12247.0
bus_3120,3523.0,12181.0
bus_3121,3544.0,12265.0
bus_3122,2723.0,11688.0
bus_3123,2786.0,9068.0
bus_3124,2684.0,9044.0
bus_3125,2685.0,9070.0
bus_3126,5160.0,10957.0
bus_3128,2783.0,13396.0
bus_3129,2851.0,9762.0
bus_3130,2752.0,9784.0
bus_3131,3053.0,9921.0
bus_3132,2963.0,9955.0
bus_3133,2973.0,9981.0
bus_3134,3052.0,9141.0
bus_3135,2999.0,9107.0
bus_3136,2990.0,9131.0
bus_3137,4551.0,10778.0
bus_3140,2902.0,13429.0
bus_3141,2913.0,13426.0
bus_3142,2986.0,13543.0
bus_3143,2437.0,13907.0
bus_3144,2455.0,13907.0
bus_3145,2442.0,13976.0
bus_3147,3230.0,13613.0
bus_3148,2735.0,13360.0
bus_3149,3639.0,12176.0
bus_3150,4068.0,12064.0
bus_3151,4004.0,11977.0
bus_3152,2873.0,12087.0
bus_3154,4689.0,10820.0
bus_3155,4676.0,10836.0
bus_3156,4629.0,10829.0
bus_3157,2666.0,11498.0
bus_3158,4365.0,10233.0
bus_3159,3403.0,12680.0
bus_3160,3276.0,12485.0
bus_3161,3112.0,12452.0
bus_3162,3098.0,12547.0
bus_3163,3514.0,9389.0
bus_3165,3009.0,12408.0
bus_3167,3385.0,12191.0
bus_3168,3408.0,12274.0
bus_3169,2854.0,12588.0
bus_3170,3213.0,9641.0
bus_3171,3192.0,9574.0
bus_3172,2724.0,12850.0
bus_3173,2800.0,10765.0
bus_3174,2633.0,10761.0
bus_3176,2964.0,12089.0
bus_3177,2809.0,9055.0
bus_3178,2726.0,9014.0
bus_3179,2722.0,9034.0
bus_3180,2502.0,14077.0
bus_3183,2507.0,14153.0
bus_3184,2576.0,11278.0
bus_3186,2505.0,11285.0
bus_3187,2711.0,11043.0
bus_3188,2626.0,11102.0
bus_3189,2689.0,13776.0
bus_3190,3267.0,13507.0
bus_3191,2690.0,13882.0
bus_3192,3082.0,9925.0
bus_3193,3012.0,9965.0
bus_3194,2556.0,12777.0
bus_3195,2641.0,12727.0
bus_3196,2991.0,12520.0
bus_3198,3114.0,13319.0
bus_3199,3097.0,13333.0
bus_3200,3149.0,13369.0
bus_3201,3299.0,12587.0
bus_3202,3307.0,12713.0
bus_3203,3063.0,10180.0
bus_3204,3069.0,10152.0
bus_3205,3046.0,10155.0
bus_3206,3025.0,10204.0
bus_3209,3177.0,13404.0
bus_3211,2830.0,13609.0
bus_3213,2566.0,9574.0
bus_3214,2921.0,9536.0
bus_3215,2888.0,13632.0
bus_3220,2267.0,11621.0
bus_3221,2195.0,11639.0
bus_3222,3113.0,10006.0
bus_3223,2738.0,13675.0
bus_3224,2737.0,13777.0
bus_3225,2045.0,13572.0
bus_3226,3028.0,10092.0
bus_3227,2957.0,10156.0
bus_3228,2946.0,10136.0
bus_3229,3423.0,9766.0
bus_3230,3419.0,9836.0
bus_3231,2994.0,9901.0
bus_3232,3941.0,12184.0
bus_3233,2863.0,11293.0
bus_3236,3141.0,9475.0
bus_3237,3586.0,10955.0
bus_3238,3571.0,10965.0
bus_3239,3612.0,11016.0
bus_3240,2613.0,13848.0
bus_3241,3232.0,12495.0
bus_3242,3255.0,12498.0
bus_3243,3429.0,12709.0
bus_3245,2777.0,13035.0
bus_3247,2650.0,12815.0
bus_3248,2885.0,12910.0
bus_3251,2159.0,11763.0
bus_3253,2658.0,9494.0
bus_3257,2467.0,9638.0
bus_3258,3427.0,12667.0
bus_3259,2959.0,13047.0
bus_3260,2958.0,13131.0
bus_3261,4463.0,10636.0
bus_3262,2824.0,12580.0
bus_3263,2690.0,11260.0
bus_3264,2612.0,11317.0
bus_3267,3086.0,13857.0
bus_3270,3013.0,13663.0
bus_3271,3478.0,9353.0
bus_3272,3924.0,12138.0
bus_3273,4036.0,12064.0
bus_3274,3990.0,11971.0
bus_3275,2892.0,12107.0
bus_3276,3116.0,13610.0
bus_3277,3023.0,12401.0
bus_3278,4543.0,10786.0
bus_3279,4627.0,10912.0
bus_3280,4689.0,11003.0
bus_3282,5130.0,10985.0
bus_3283,3061.0,13568.0
bus_3284,2700.0,11679.0
bus_3285,2993.0,12467.0
bus_3287,5369.0,11157.0
bus_3288,5388.0,11146.0
bus_3289,5561.0,11221.0
bus_3292,2696.0,13598.0
bus_3295,4620.0,10556.0
bus_3298,3992.0,12281.0
bus_3300,5400.0,11126.0
bus_3302,4124.0,9772.0
bus_3303,4205.0,9806.0
bus_3304,4196.0,9826.0
bus_3305,3050.0,13732.0
bus_3306,2450.0,8792.0
bus_3307,2459.0,8771.0
bus_3308,2353.0,8800.0
bus_3309,2372.0,8749.0
bus_3310,3047.0,13698.0
bus_3311,3390.0,10743.0
bus_3312,3181.0,10801.0
bus_3314,3206.0,10806.0
bus_3315,3168.0,10907.0
bus_3316,3130.0,10964.0
bus_3319,3447.0,10740.0
bus_3320,3444.0,10795.0
bus_3322,3647.0,9407.0
bus_3323,3701.0,9399.0
bus_3324,2777.0,8840.0
bus_3325,2753.0,8858.0
bus_3326,2727.0,8805.0
bus_3327,2714.0,8773.0
bus_3328,2670.0,8819.0
bus_3329,2371.0,13938.0
bus_3331,2367.0,14034.0
bus_3332,1964.0,13644.0
bus_3334,2667.0,10148.0
bus_3335,4110.0,9699.0
bus_3336,4102.0,9721.0
bus_3338,3624.0,9566.0
bus_3339,3668.0,9563.0
bus_3340,3215.0,9172.0
bus_3341,3174.0,9134.0
bus_3342,2920.0,9674.0
bus_3343,2828.0,9687.0
bus_3344,3775.0,9737.0
bus_3347,3809.0,9767.0
bus_3351,3525.0,10781.0
bus_3353,3672.0,9171.0
bus_3354,3494.0,10751.0
bus_3355,3805.0,9892.0
bus_3356,3832.0,9879.0
bus_3357,3784.0,9812.0
bus_3359,2539.0,10176.0
bus_3360,2465.0,10216.0
bus_3361,2458.0,10198.0
bus_3363,4098.0,9879.0
bus_3364,4112.0,9861.0
bus_3365,2792.0,9121.0
bus_3367,2744.0,9219.0
bus_3369,3546.0,10987.0
bus_3370,3550.0,11057.0
bus_3372,2449.0,10147.0
bus_3373,2452.0,10127.0
bus_3375,3201.0,13713.0
bus_3376,3094.0,13755.0
bus_3378,3636.0,9370.0
bus_3380,3669.0,9322.0
bus_3381,3648.0,9320.0
bus_3382,3517.0,10874.0
bus_3383,3513.0,10963.0
bus_3385,3562.0,9279.0
bus_3386,2711.0,9151.0
bus_3387,2602.0,9155.0
bus_3388,2607.0,9177.0
bus_3389,2607.0,9134.0
bus_3390,3028.0,9833.0
bus_3392,2968.0,9842.0
bus_3394,3397.0,10881.0
bus_3395,3089.0,10326.0
bus_3396,3028.0,10396.0
bus_3397,2330.0,8749.0
bus_3398,2237.0,8723.0
bus_3399,2228.0,8745.0
bus_3400,2230.0,8768.0
bus_3401,3162.0,13610.0
bus_3402,3993.0,9836.0
bus_3403,4041.0,9907.0
bus_3404,2781.0,8919.0
bus_3405,2756.0,8929.0
bus_3407,2528.0,12966.0
bus_3409,2778.0,10178.0
bus_3410,2791.0,10200.0
bus_3411,3731.0,9614.0
bus_3412,3730.0,9626.0
bus_3413,3871.0,9628.0
bus_3414,3933.0,9636.0
bus_3415,3931.0,9660.0
bus_3417,3047.0,11565.0
bus_3418,3147.0,11559.0
bus_3419,2614.0,11643.0
bus_3420,2651.0,11690.0
bus_3421,3008.0,11544.0
bus_3422,3095.0,11570.0
bus_3423,3815.0,10352.0
bus_3424,3847.0,10303.0
bus_3425,3787.0,10387.0
bus_3426,3714.0,10388.0
bus_3427,4003.0,10459.0
bus_3430,3911.0,11200.0
bus_3431,3808.0,11278.0
bus_3432,2837.0,12099.0
bus_3433,2771.0,12172.0
bus_3434,4677.0,10206.0
bus_3435,4657.0,10241.0
bus_3436,4666.0,10184.0
bus_3437,4658.0,10219.0
bus_3438,4429.0,10309.0
bus_3439,4435.0,10241.0
bus_3441,2615.0,8843.0
bus_3442,3883.0,11235.0
bus_3443,3849.0,11261.0
bus_3444,3751.0,10370.0
bus_3446,3555.0,9223.0
bus_3448,2191.0,14136.0
bus_3449,2339.0,14235.0
bus_3452,3179.0,13304.0
bus_3453,2113.0,13512.0
bus_3454,2140.0,13614.0
bus_3455,2125.0,13532.0
bus_3456,2120.0,13615.0
bus_3457,2016.0,13696.0
bus_3462,2824.0,13716.0
bus_3463,3130.0,14100.0
bus_3464,2457.0,9594.0
bus_3466,2496.0,9549.0
bus_3467,2928.0,9852.0
bus_3470,3167.0,10232.0
bus_3471,3580.0,9600.0
bus_3472,3569.0,9647.0
bus_3474,2749.0,8953.0
bus_3475,2881.0,10715.0
bus_3476,2968.0,11085.0
bus_3477,3036.0,11328.0
bus_3478,2987.0,10723.0
bus_3479,3045.0,10662.0
bus_3482,3076.0,11906.0
bus_3483,3236.0,12402.0
bus_3486,2847.0,13278.0
bus_3490,3636.0,9706.0
bus_3493,3660.0,12164.0
bus_3496,3114.0,10092.0
bus_3497,3957.0,10304.0
bus_3498,3962.0,10294.0
bus_3500,3919.0,10415.0
bus_3504,3579.0,9450.0
bus_3505,3614.0,9457.0
bus_3506,3003.0,10069.0
bus_3516,2322.0,13417.0
bus_3517,2429.0,13382.0
bus_3518,2903.0,12821.0
bus_3519,3173.0,9916.0
bus_3520,3122.0,9984.0
bus_3525,4406.0,10323.0
bus_3526,4447.0,10292.0
bus_3527,4448.0,10268.0
bus_3529,2776.0,13524.0
bus_3530,2827.0,11284.0
bus_3532,2893.0,10887.0
bus_3534,3120.0,9852.0
bus_3535,4542.0,10255.0
bus_3536,5083.0,10902.0
bus_3539,5387.0,11071.0
bus_3540,5490.0,11157.0
bus_3541,4799.0,10614.0
bus_3542,2695.0,10752.0
bus_3543,3373.0,10345.0
bus_3545,3458.0,9719.0
bus_3546,3077.0,9230.0
bus_3547,3152.0,10672.0
bus_3549,3143.0,11015.0
bus_3550,3140.0,11466.0
bus_3554,3189.0,11240.0
bus_3556,3205.0,10535.0
bus_3557,3225.0,11696.0
bus_3558,3189.0,12136.0
bus_3560,3471.0,10145.0
bus_3561,2808.0,13032.0
bus_3563,3966.0,9609.0
bus_3565,3498.0,11959.0
bus_3567,3245.0,10216.0
bus_3568,3723.0,10184.0
bus_3569,3354.0,11806.0
bus_3570,3593.0,9715.0
bus_3572,3456.0,9551.0
bus_3573,3744.0,11058.0
bus_3582,3123.0,9319.0
bus_3583,3115.0,9328.0
bus_3584,2555.0,13328.0
bus_3585,3536.0,11547.0
bus_3586,3482.0,11571.0
bus_3587,3501.0,11559.0
bus_3588,3522.0,11567.0
bus_3589,3314.0,9505.0
bus_3591,2988.0,12604.0
bus_3593,3445.0,10017.0
bus_3595,3356.0,9877.0
bus_3596,2505.0,13562.0
bus_3597,2494.0,13560.0
bus_3598,3344.0,11153.0
bus_3601,3311.0,9644.0
bus_3604,2978.0,11343.0
bus_3605,3301.0,9957.0
bus_3606,3066.0,10845.0
bus_3607,4438.0,10435.0
bus_3609,4574.0,10181.0
bus_3611,3104.0,11516.0
bus_3612,4479.0,10245.0
bus_3613,4477.0,10226.0
bus_3614,4953.0,10781.0
bus_3615,4679.0,10602.0
bus_3616,4626.0,10521.0
bus_3617,5180.0,10931.0
bus_3618,5316.0,11064.0
bus_3623,3242.0,9938.0
bus_3624,4033.0,10513.0
bus_3625,2743.0,9534.0
bus_3626,2623.0,12932.0
bus_3628,2195.0,13466.0
bus_3629,2185.0,13541.0
bus_3633,2911.0,9176.0
bus_3634,2728.0,10931.0
bus_3635,3371.0,9261.0
bus_3640,3488.0,11473.0
bus_3642,3068.0,13645.0
bus_3643,2898.0,13527.0
bus_3644,2900.0,9945.0
bus_3645,2895.0,9924.0
bus_3647,3221.0,10012.0
bus_3648,4561.0,9906.0
bus_3650,4705.0,9479.0
bus_3651,4779.0,9524.0
bus_3652,4286.0,9536.0
bus_3655,4469.0,9615.0
bus_3656,4480.0,9562.0
bus_3659,3472.0,12771.0
bus_4000,1148.0,5626.0
bus_4001,1980.0,4388.0
bus_4002,1442.0,4867.0
bus_4003,0.0,4796.0
bus_4004,180.0,4778.0
bus_4007,1457.0,6106.0
bus_4008,1463.0,6074.0
bus_4009,1490.0,6128.0
bus_4010,1010.0,4702.0
bus_4011,978.0,4801.0
bus_4012,1015.0,4677.0
bus_4013,980.0,4775.0
bus_4014,1007.0,4727.0
bus_4015,997.0,4707.0
bus_4016,994.0,4796.0
bus_4017,988.0,4822.0
bus_4018,1238.0,4650.0
bus_4019,1144.0,4586.0
bus_4020,1231.0,4675.0
bus_4022,1026.0,5446.0
bus_4023,1009.0,5398.0
bus_4024,999.0,5342.0
bus_4025,1099.0,5257.0
bus_4026,1139.0,5605.0
bus_4027,1815.0,3927.0
bus_4028,1817.0,3948.0
bus_4029,1831.0,3910.0
bus_4030,1834.0,3932.0
bus_4031,1889.0,3982.0
bus_4032,1689.0,5293.0
bus_4033,1359.0,3923.0
bus_4034,1355.0,3945.0
bus_4035,1337.0,3954.0
bus_4036,1339.0,3972.0
bus_4037,1343.0,3929.0
bus_4038,1414.0,3995.0
bus_4047,1514.0,5092.0
bus_4048,1577.0,5070.0
bus_4049,1066.0,4843.0
bus_4050,1311.0,5638.0
bus_4051,1050.0,6321.0
bus_4052,2067.0,3999.0
bus_4053,2082.0,3982.0
bus_4054,2094.0,3997.0
bus_4058,2014.0,4004.0
bus_4059,2036.0,3981.0
bus_4061,2023.0,3987.0
bus_4062,2243.0,4056.0
bus_4064,2280.0,4050.0
bus_4065,2289.0,4086.0
bus_4066,2056.0,3268.0
bus_4067,2075.0,3276.0
bus_4071,2207.0,4676.0
bus_4072,3065.0,4413.0
bus_4074,3137.0,3817.0
bus_4078,3126.0,3736.0
bus_4079,3106.0,3750.0
bus_4080,3089.0,3508.0
bus_4081,3065.0,3502.0
bus_4082,3111.0,3394.0
bus_4083,3150.0,3418.0
bus_4084,1526.0,4847.0
bus_4085,1593.0,4860.0
bus_4089,1017.0,5085.0
bus_4094,1915.0,4570.0
bus_4096,3129.0,3389.0
bus_4097,316.0,4939.0
bus_4101,3351.0,4120.0
bus_4103,3091.0,3568.0
bus_4104,1656.0,5014.0
bus_4106,1425.0,5094.0
bus_4107,1264.0,5023.0
bus_4109,1222.0,4855.0
bus_4110,1565.0,4840.0
bus_4111,1019.0,5026.0
bus_4112,2054.0,4074.0
bus_4113,1075.0,4970.0
bus_4114,1431.0,4768.0
bus_4115,1430.0,5057.0
bus_4116,1528.0,5005.0
bus_4117,1914.0,4873.0
bus_4123,1868.0,3792.0
bus_4125,1984.0,4281.0
bus_4126,1464.0,5730.0
bus_4127,1404.0,5776.0
bus_4128,2098.0,4072.0
bus_4131,2215.0,4665.0
bus_4132,1511.0,4444.0
bus_4133,1986.0,3829.0
bus_4135,2093.0,4282.0
bus_4136,2043.0,4281.0
bus_4137,2276.0,4286.0
bus_4138,3103.0,4334.0
bus_4139,3106.0,4347.0
bus_4142,2307.0,4381.0
bus_4143,1752.0,4674.0
bus_4144,1352.0,4854.0
