name,x,y
bus_4145,2331.0,4568.0
bus_4147,2373.0,4019.0
bus_4148,2182.0,3875.0
bus_4149,2577.0,4552.0
bus_4150,1776.0,4835.0
bus_4152,3146.0,3397.0
bus_4153,3049.0,3508.0
bus_4154,1675.0,4874.0
bus_4156,697.0,5037.0
bus_4157,557.0,5086.0
bus_4158,562.0,4981.0
bus_4160,369.0,4933.0
bus_4162,125.0,4856.0
bus_4165,770.0,5023.0
bus_4166,210.0,4906.0
bus_4167,836.0,5201.0
bus_4168,764.0,5235.0
bus_4169,886.0,4910.0
bus_4170,950.0,5155.0
bus_4171,1408.0,5313.0
bus_4172,1343.0,5324.0
bus_4174,1497.0,5233.0
bus_4176,1835.0,5444.0
bus_4177,1923.0,5343.0
bus_4178,1910.0,5427.0
bus_4179,1897.0,5484.0
bus_4180,1934.0,5474.0
bus_4182,760.0,5211.0
bus_4183,1406.0,5363.0
bus_4184,1921.0,5236.0
bus_4185,1926.0,5684.0
bus_4188,1308.0,5479.0
bus_4189,1788.0,5178.0
bus_4190,1680.0,5508.0
bus_4192,1929.0,5101.0
bus_4193,1809.0,5297.0
bus_4194,2016.0,4871.0
bus_4195,1445.0,5513.0
bus_4196,1531.0,5651.0
bus_4197,1449.0,5839.0
bus_4198,1358.0,5992.0
bus_4200,1533.0,5369.0
bus_4201,2424.0,4524.0
bus_4202,2447.0,4644.0
bus_4204,2114.0,5003.0
bus_4206,2218.0,5087.0
bus_4207,2331.0,5110.0
bus_4209,2540.0,5023.0
bus_4210,2614.0,4894.0
bus_4211,2552.0,4833.0
bus_4212,2498.0,4747.0
bus_4213,2680.0,4714.0
bus_4215,2829.0,4653.0
bus_4216,3194.0,4175.0
bus_4217,2964.0,4534.0
bus_4218,3161.0,4103.0
bus_4219,3151.0,4012.0
bus_4220,3160.0,3925.0
bus_4221,3137.0,3694.0
bus_4224,3085.0,4379.0
bus_4225,2075.0,2806.0
bus_4226,2049.0,3658.0
bus_4227,1436.0,5252.0
bus_4228,1908.0,5540.0
bus_4229,1915.0,5774.0
bus_4230,1895.0,5840.0
bus_4231,1656.0,3595.0
bus_4232,1584.0,3489.0
bus_4233,1798.0,4440.0
bus_4234,1688.0,4446.0
bus_4235,1602.0,4453.0
bus_4236,1662.0,4285.0
bus_4238,1856.0,4166.0
bus_4240,1661.0,4025.0
bus_4241,1745.0,4194.0
bus_4242,1478.0,5695.0
bus_4243,2088.0,3361.0
bus_4245,2145.0,2865.0
bus_4246,2062.0,3120.0
bus_4248,1673.0,4257.0
bus_4249,2018.0,3185.0
bus_4251,1873.0,2977.0
bus_4252,2093.0,3329.0
bus_4253,2117.0,3363.0
bus_4254,1809.0,2939.0
bus_4255,1891.0,3334.0
bus_4257,1995.0,2759.0
bus_4258,1921.0,2801.0
bus_4260,1931.0,2643.0
bus_4261,2508.0,3382.0
bus_4262,1933.0,3366.0
bus_4265,1891.0,2763.0
bus_4266,1824.0,3652.0
bus_4267,1876.0,3342.0
bus_4268,1869.0,3127.0
bus_4270,1761.0,3538.0
bus_4271,1745.0,3557.0
bus_4272,1743.0,3625.0
bus_4273,1711.0,3528.0
bus_4274,1619.0,3448.0
bus_4275,1767.0,3716.0
bus_4276,1983.0,4112.0
bus_4277,2196.0,4186.0
bus_4278,2122.0,4365.0
bus_4279,1975.0,4229.0
bus_4280,2002.0,4197.0
bus_4285,2274.0,4068.0
bus_4286,2328.0,3929.0
bus_4287,2298.0,3819.0
bus_4289,1871.0,3904.0
bus_4292,1924.0,3589.0
bus_4295,2061.0,4386.0
bus_4296,2174.0,4308.0
bus_4300,2338.0,4094.0
bus_4301,2363.0,3768.0
bus_4302,2421.0,3614.0
bus_4303,2457.0,3431.0
bus_4305,2457.0,3290.0
bus_4307,2165.0,4002.0
bus_4309,2390.0,3754.0
bus_4311,2401.0,3865.0
bus_4312,2472.0,3710.0
bus_4313,2508.0,3557.0
bus_4314,2536.0,3439.0
bus_4317,2414.0,3763.0
bus_4318,2343.0,3856.0
bus_4319,2231.0,4419.0
bus_4320,2113.0,4307.0
bus_4321,2178.0,4536.0
bus_4322,2208.0,4452.0
bus_4323,2132.0,4444.0
bus_4324,2228.0,4565.0
bus_4325,2172.0,4740.0
bus_4326,1991.0,3479.0
bus_4329,2388.0,4617.0
bus_4332,2028.0,2916.0
bus_4334,2299.0,4140.0
bus_4335,2157.0,3541.0
bus_4336,2199.0,5154.0
bus_4337,1618.0,4334.0
bus_4338,2161.0,4662.0
bus_4339,2301.0,3937.0
bus_4340,3050.0,4387.0
bus_4342,2418.0,3718.0
bus_4343,1445.0,4449.0
bus_4344,1507.0,4517.0
bus_4345,483.0,5098.0
bus_4346,398.0,4974.0
bus_4347,225.0,4819.0
bus_4348,57.0,4820.0
bus_4349,1020.0,5126.0
bus_4350,1518.0,6038.0
bus_4356,118.0,4907.0
bus_4357,1078.0,4751.0
bus_4358,1062.0,4808.0
bus_4361,876.0,5168.0
bus_4363,1301.0,4693.0
bus_4364,1324.0,5378.0
bus_4365,1260.0,5410.0
bus_4366,1286.0,5398.0
bus_4367,1095.0,5402.0
bus_4368,1079.0,5362.0
bus_4369,1070.0,5317.0
bus_4371,1737.0,5250.0
bus_4372,1134.0,4846.0
bus_4373,1373.0,5590.0
bus_4374,1389.0,5886.0
bus_4375,1299.0,6041.0
bus_4376,1113.0,6275.0
bus_4377,1751.0,2867.0
bus_4378,1766.0,2839.0
bus_4379,1974.0,2650.0
bus_4380,1984.0,4332.0
bus_4381,2145.0,4271.0
bus_4382,1630.0,4571.0
bus_4383,1480.0,5412.0
bus_4385,2608.0,4953.0
bus_4386,2587.0,4944.0
bus_4387,2664.0,4756.0
bus_4388,2648.0,4714.0
bus_4389,2815.0,4694.0
bus_4390,2800.0,4669.0
bus_4391,2939.0,4557.0
bus_4392,3132.0,4069.0
bus_4393,3116.0,3975.0
bus_4394,3176.0,3883.0
bus_4398,576.0,5062.0
bus_4400,296.0,4936.0
bus_4401,313.0,4913.0
bus_4402,813.0,4873.0
bus_4403,810.0,4914.0
bus_4404,817.0,4894.0
bus_4405,663.0,4808.0
bus_4406,674.0,4795.0
bus_4407,651.0,4821.0
bus_4408,662.0,4857.0
bus_4409,1515.0,3421.0
bus_4410,1978.0,4041.0
bus_4411,1962.0,4053.0
bus_4412,1983.0,4014.0
bus_4413,1965.0,4078.0
bus_4414,1971.0,4024.0
bus_4415,1994.0,4004.0
bus_4416,1624.0,4425.0
bus_4417,1536.0,4423.0
bus_4418,1592.0,4247.0
bus_4419,1489.0,4059.0
bus_4420,1676.0,4155.0
bus_4421,1722.0,3936.0
bus_4422,1591.0,3973.0
bus_4423,1190.0,6205.0
bus_4424,2120.0,2902.0
bus_4425,2139.0,2758.0
bus_4426,2038.0,3017.0
bus_4427,2158.0,3177.0
bus_4428,1986.0,3088.0
bus_4429,2071.0,3224.0
bus_4430,2116.0,3266.0
bus_4431,2080.0,3147.0
bus_4432,1752.0,2848.0
bus_4433,1837.0,3251.0
bus_4434,1960.0,2657.0
bus_4435,1878.0,2701.0
bus_4436,2029.0,2585.0
bus_4437,1894.0,2537.0
bus_4438,1867.0,3521.0
bus_4439,1881.0,3507.0
bus_4440,1843.0,2845.0
bus_4441,1844.0,2662.0
bus_4442,1814.0,3040.0
bus_4443,1740.0,3149.0
bus_4444,1707.0,3452.0
bus_4445,1682.0,3482.0
bus_4446,1676.0,3561.0
bus_4447,1650.0,3449.0
bus_4448,1555.0,3370.0
bus_4449,1584.0,3539.0
bus_4450,1700.0,3663.0
bus_4451,1909.0,4217.0
bus_4452,1941.0,4183.0
bus_4453,1831.0,4060.0
bus_4454,1900.0,3998.0
bus_4455,2269.0,3734.0
bus_4456,1813.0,3836.0
bus_4457,1971.0,4335.0
bus_4458,2013.0,4426.0
bus_4459,2164.0,4344.0
bus_4460,2172.0,4158.0
bus_4461,2046.0,4209.0
bus_4463,2338.0,3681.0
bus_4464,2432.0,3334.0
bus_4465,2450.0,3185.0
bus_4466,2143.0,3921.0
bus_4467,2372.0,3664.0
bus_4468,2606.0,3428.0
bus_4469,2419.0,3809.0
bus_4470,2480.0,3631.0
bus_4471,2493.0,3465.0
bus_4472,2539.0,3334.0
bus_4473,2553.0,3543.0
bus_4474,2404.0,3676.0
bus_4475,2320.0,3775.0
bus_4477,2087.0,4483.0
bus_4478,2136.0,4574.0
bus_4479,2118.0,4707.0
bus_4480,2140.0,4798.0
bus_4481,2205.0,4609.0
bus_4482,2042.0,3281.0
bus_4483,2002.0,2818.0
bus_4484,2148.0,3455.0
bus_4485,1547.0,4300.0
bus_4486,2274.0,3866.0
bus_4487,1988.0,2558.0
bus_4488,2422.0,3638.0
bus_4489,1373.0,4411.0
bus_4490,1434.0,4509.0
bus_4493,660.0,4836.0
bus_4498,3144.0,3849.0
bus_4499,3160.0,3844.0
bus_4500,1634.0,5561.0
bus_5000,5935.0,721.0
bus_5004,5068.0,959.0
bus_5005,5015.0,963.0
bus_5006,5132.0,968.0
bus_5008,5325.0,1091.0
bus_5010,5104.0,1114.0
bus_5012,5694.0,1146.0
bus_5016,4639.0,1275.0
bus_5017,4911.0,1307.0
bus_5018,4918.0,1292.0
bus_5019,5586.0,301.0
bus_5020,5512.0,413.0
bus_5021,5458.0,387.0
bus_5022,5357.0,433.0
bus_5023,5339.0,441.0
bus_5026,5375.0,446.0
bus_5028,4493.0,460.0
bus_5030,5369.0,315.0
bus_5031,4688.0,430.0
bus_5032,4658.0,443.0
bus_5033,4667.0,433.0
bus_5035,4808.0,990.0
bus_5036,4817.0,977.0
bus_5037,5102.0,795.0
bus_5039,4968.0,959.0
bus_5040,4941.0,1025.0
bus_5041,5007.0,958.0
bus_5043,6062.0,906.0
bus_5044,6050.0,962.0
bus_5045,6103.0,924.0
bus_5046,5919.0,712.0
bus_5047,5895.0,710.0
bus_5050,4823.0,925.0
bus_5052,4580.0,791.0
bus_5053,4869.0,970.0
bus_5054,4700.0,919.0
bus_5055,4642.0,787.0
bus_5058,5642.0,1163.0
bus_5059,5819.0,1062.0
bus_5060,5754.0,1079.0
bus_5061,5648.0,1118.0
bus_5062,5747.0,1109.0
bus_5063,5492.0,1160.0
bus_5064,5750.0,1142.0
bus_5065,5559.0,1137.0
bus_5066,5544.0,1124.0
bus_5067,5508.0,1112.0
bus_5068,4441.0,838.0
bus_5069,4553.0,874.0
bus_5070,4836.0,1338.0
bus_5071,4947.0,1353.0
bus_5072,4877.0,1341.0
bus_5073,5507.0,942.0
bus_5074,5430.0,943.0
bus_5075,5661.0,884.0
bus_5077,5473.0,408.0
bus_5080,5291.0,558.0
bus_5083,5339.0,366.0
bus_5086,5519.0,342.0
bus_5087,5197.0,321.0
bus_5089,5204.0,633.0
bus_5090,4956.0,408.0
bus_5091,5053.0,375.0
bus_5092,5055.0,455.0
bus_5095,5169.0,572.0
bus_5096,4714.0,214.0
bus_5097,5413.0,551.0
bus_5098,5120.0,433.0
bus_5099,5437.0,516.0
bus_5100,5309.0,545.0
bus_5101,4773.0,261.0
bus_5102,4848.0,302.0
bus_5103,4854.0,317.0
bus_5104,4803.0,241.0
bus_5106,4773.0,202.0
bus_5109,4679.0,50.0
bus_5111,5181.0,521.0
bus_5113,4888.0,1008.0
bus_5114,5133.0,833.0
bus_5116,5251.0,714.0
bus_5118,5170.0,882.0
bus_5119,5131.0,1024.0
bus_5120,5114.0,1002.0
bus_5121,5191.0,807.0
bus_5122,4565.0,958.0
bus_5123,5345.0,986.0
bus_5125,5666.0,1076.0
bus_5127,4766.0,1320.0
bus_5128,5961.0,1004.0
bus_5130,5196.0,750.0
bus_5131,5309.0,566.0
bus_5132,5135.0,496.0
bus_5133,5108.0,453.0
bus_5134,5334.0,526.0
bus_5136,4709.0,114.0
bus_5137,5783.0,824.0
bus_5139,5070.0,1006.0
bus_5140,5034.0,1007.0
bus_5141,5118.0,1011.0
bus_5143,5066.0,1058.0
bus_5144,5280.0,1137.0
bus_5147,5137.0,1160.0
bus_5149,5213.0,1175.0
bus_5150,4962.0,1326.0
bus_5155,4872.0,667.0
bus_5159,4672.0,543.0
bus_5161,4736.0,476.0
bus_5162,4863.0,539.0
bus_5163,5104.0,700.0
bus_5168,5029.0,822.0
bus_5169,5109.0,1016.0
bus_5170,5089.0,1167.0
bus_5172,5560.0,1084.0
bus_5173,4359.0,809.0
bus_5174,5219.0,287.0
bus_5175,5200.0,281.0
bus_5176,5185.0,265.0
bus_5177,5039.0,409.0
bus_5178,5126.0,532.0
bus_5179,4820.0,898.0
bus_5180,4524.0,756.0
bus_5181,4501.0,762.0
bus_5182,4627.0,887.0
bus_5183,4593.0,755.0
bus_5184,4623.0,752.0
bus_5185,5866.0,1024.0
bus_5186,5789.0,1037.0
bus_5187,5690.0,1085.0
bus_5188,5807.0,1081.0
bus_5189,5817.0,1122.0
bus_5190,5589.0,1104.0
bus_5191,5512.0,1070.0
bus_5192,4780.0,1306.0
bus_5193,5448.0,899.0
bus_5195,5383.0,436.0
bus_5196,5346.0,312.0
bus_5197,5543.0,288.0
bus_5198,5164.0,601.0
bus_5199,5189.0,592.0
bus_5200,4892.0,368.0
bus_5201,4908.0,361.0
bus_5202,4999.0,273.0
bus_5203,5018.0,275.0
bus_5204,5476.0,521.0
bus_5205,5107.0,383.0
bus_5206,5504.0,484.0
bus_5207,5483.0,475.0
bus_5208,4701.0,223.0
bus_5209,4735.0,212.0
bus_5210,4770.0,185.0
bus_5211,4720.0,140.0
bus_5212,4651.0,0.0
bus_5213,5219.0,489.0
bus_5214,5180.0,350.0
bus_5215,4769.0,993.0
bus_5216,5174.0,843.0
bus_5217,4471.0,940.0
bus_5218,5350.0,944.0
bus_5219,6023.0,950.0
bus_5220,4685.0,975.0
bus_5221,5189.0,709.0
bus_5222,4604.0,9.0
bus_5223,5349.0,485.0
bus_5224,4987.0,417.0
bus_5225,5002.0,413.0
bus_5226,5012.0,406.0
bus_5229,5176.0,1101.0
bus_5230,5073.0,1140.0
bus_5231,4806.0,632.0
bus_5233,4827.0,624.0
bus_5234,4635.0,591.0
bus_5235,4495.0,548.0
bus_5236,4481.0,559.0
bus_5237,5021.0,327.0
bus_5238,4973.0,386.0
bus_5240,5183.0,763.0
bus_5241,5220.0,265.0
bus_N1,4965.0,7673.0
bus_N2,5559.0,8864.0
bus_N4,4857.0,6573.0
bus_Q6,3150.0,11476.0
bus_Q7,3455.0,10027.0
bus_Q8,3976.0,9619.0
bus_Q9,3754.0,11068.0
bus_S2,1924.0,4883.0
bus_S4,1996.0,3839.0
bus_S7,1274.0,5033.0
bus_S8,1232.0,4865.0
bus_S9,1232.0,4865.0
bus_T1,4972.0,1336.0
bus_T2,5319.0,576.0
bus_T3,5076.0,1068.0
bus_V1,5075.0,3250.0
sb_1090_1091_1523_9,4772.0,7177.0
sb_1092_1093_1525_1,4761.0,6927.0
sb_1092_1093_1526_2,4761.0,6927.0
sb_1097_1098_1161_2,4847.0,6563.0
sb_1097_1098_1162_1,4847.0,6563.0
sb_1099_1100_1532_10,4883.0,7038.0
sb_1099_1100_1533_9,4883.0,7038.0
sb_1106_1167_1536_3,5021.0,4541.0
sb_1106_1167_1537_4,5021.0,4541.0
sb_1118_1038_1039_1,5358.0,5113.0
sb_1118_1040_1041_2,5358.0,5113.0
sb_1118_1042_1043_3,5358.0,5113.0
sb_1121_1123_1634_6,4773.0,6782.0
sb_1121_1123_1635_7,4773.0,6782.0
sb_1148_1073_1074_1,5427.0,5180.0
sb_1148_1075_1076_2,5427.0,5180.0
sb_1148_1077_1078_3,5427.0,5180.0
sb_1148_1079_1080_4,5427.0,5180.0
sb_1273_1572_1573_1,6178.0,8998.0
sb_1273_1572_1573_2,6178.0,8998.0
sb_1296_1504_1505_2,4687.0,5563.0
sb_1296_1504_1506_1,4687.0,5563.0
sb_1428_1501_1539_1,4214.0,6510.0
sb_1428_1501_1540_2,4214.0,6510.0
sb_1430_1502_1542_1,4301.0,7581.0
sb_1430_1502_1543_2,4301.0,7581.0
sb_1587_1328_1067_1,5739.0,4323.0
sb_1588_1327_1068_2,5268.0,4291.0
sb_1616_1027_1618_1,6873.0,9559.0
sb_1617_1027_1619_2,6887.0,9520.0
sb_2077_2205_2346_2,3649.0,3386.0
sb_2077_2205_2347_1,3649.0,3386.0
sb_2077_2205_2349_3,3649.0,3386.0
sb_2145_2243_2306_1,4384.0,3227.0
sb_2145_2243_2306_2,4384.0,3227.0
sb_2145_2243_2306_3,4384.0,3227.0
sb_2162_2271_2315_5,4295.0,3508.0
sb_2191_2018_2019_6,4783.0,4781.0
sb_2191_2020_2021_7,4788.0,4781.0
sb_2191_2023_2024_1,4793.0,4781.0
sb_2191_2025_2026_2,4798.0,4781.0
sb_2191_2027_2028_3,4803.0,4781.0
sb_2191_2029_2030_4,4808.0,4781.0
sb_2191_2031_2022_5,4813.0,4781.0
sb_2195_2293_2332_1,4771.0,4426.0
sb_2195_2293_2332_2,4771.0,4426.0
sb_2200_2196_2304_3,3781.0,3712.0
sb_2200_2196_2305_2,3781.0,3712.0
sb_3134_3135_3136_1,3052.0,9141.0
sb_3134_3135_3136_2,3052.0,9141.0
sb_3177_3179_3178_1,2809.0,9055.0
sb_3177_3179_3178_2,2809.0,9055.0
sb_3226_3227_3228_1,3028.0,10092.0
sb_3226_3227_3228_2,3028.0,10092.0
sb_3231_3644_3645_1,2994.0,9901.0
sb_3231_3644_3645_2,2994.0,9901.0
sb_3266_3154_3155_1,4602.0,10751.0
sb_3302_3304_3303_1,4124.0,9772.0
sb_3302_3304_3303_2,4124.0,9772.0
sb_3302_3304_3303_3,4124.0,9772.0
sb_3333_3335_3336_2,4032.0,9688.0
sb_3333_3336_3335_1,4032.0,9688.0
sb_3333_3336_3335_3,4032.0,9688.0
sb_3358_3360_3361_1,2526.0,10171.0
sb_3359_3360_3361_2,2539.0,10176.0
sb_3359_3360_3361_3,2539.0,10176.0
sb_3362_3364_3363_1,4041.0,9811.0
sb_3362_3364_3363_2,4041.0,9811.0
sb_3371_3372_3373_1,2562.0,10119.0
sb_3371_3372_3373_2,2562.0,10119.0
sb_3379_3380_3381_3,3620.0,9361.0
sb_3413_3415_3414_1,3871.0,9628.0
sb_3413_3415_3414_2,3871.0,9628.0
sb_3483_3558_3484_3,3236.0,12402.0
sb_3483_3558_3485_2,3236.0,12402.0
sb_3486_3561_3487_1,2847.0,13278.0
sb_3486_3561_3488_2,2847.0,13278.0
sb_3486_3561_3489_3,2847.0,13278.0
sb_3492_3565_3494_2,3605.0,12080.0
sb_3492_3565_3495_1,3605.0,12080.0
sb_3516_3584_3517_1,2322.0,13417.0
sb_3628_3455_3453_1,2195.0,13466.0
sb_3629_3454_3456_2,2185.0,13541.0
sb_3633_3514_3513_4,2911.0,9176.0
sb_4031_4028_4027_2,1889.0,3982.0
sb_4031_4030_4029_1,1889.0,3982.0
sb_4038_4034_4033_3,1414.0,3995.0
sb_4038_4035_4036_2,1414.0,3995.0
sb_4104_4039_4040_1,1656.0,5014.0
sb_4104_4041_4042_2,1656.0,5014.0
sb_4104_4043_4044_3,1656.0,5014.0
sb_4104_4045_4046_4,1656.0,5014.0
sb_4109_4357_4358_1,1222.0,4855.0
sb_4160_4097_4400_2,369.0,4933.0
sb_4160_4097_4401_1,369.0,4933.0
sb_4166_4356_4491_3,210.0,4906.0
sb_4166_4356_4492_4,210.0,4906.0
sb_4186_4230_4494_1,1907.0,5794.0
sb_4187_4230_4495_2,1897.0,5799.0
sb_4218_4392_4496_1,3161.0,4103.0
sb_4220_4074_4498_3,3160.0,3925.0
sb_4220_4074_4499_5,3160.0,3925.0
sb_4220_4394_4497_1,3160.0,3925.0
sb_4254_4377_4432_1,1809.0,2939.0
sb_4257_4379_4434_1,1995.0,2759.0
sb_4257_4379_4434_2,1995.0,2759.0
sb_4257_4379_4434_3,1995.0,2759.0
sb_5087_5175_5176_3,5197.0,321.0
sb_5088_5175_5241_4,5215.0,322.0
sb_5090_5200_5201_5,4956.0,408.0
sb_5090_5200_5201_6,4956.0,408.0
sb_5093_5202_5203_1,5016.0,310.0
sb_5094_5202_5203_2,5031.0,307.0
